tau,s_tmp,cash,delta,pv,r,q,PL,
0,297.22,1.07214,-0.000155874,1.02581,,,0.000%,
1,294.98,1.0607,-0.000116885,1.02622,0.0179022,0,0.000%,
2,295.856,1.06792,-0.000141143,1.02619,0.0179066,0,-0.003%,
3,294.573,1.06223,-0.000121619,1.02646,0.0179111,0,-0.006%,
4,295.735,1.06949,-0.000145998,1.02639,0.0179155,0,-0.008%,
5,291.233,1.04888,-7.51E-05,1.02699,0.0179199,0,0.003%,
6,294.476,1.06478,-0.000128886,1.02675,0.0179244,0,0.008%,
7,293.163,1.05835,-0.000106782,1.02701,0.0179288,0,0.004%,
8,297.255,1.07887,-0.000175619,1.0265,0.0179332,0,0.016%,
9,292.396,1.06023,-0.000111681,1.02729,0.0179377,0,0.029%,
10,292.806,1.06101,-0.000114168,1.02734,0.0179421,0,0.024%,
11,291.625,1.05381,-8.93E-05,1.02756,0.0179465,0,0.020%,
12,295.366,1.07659,-0.000166268,1.02717,0.017951,0,0.031%,
13,293.48,1.06359,-0.000121776,1.02755,0.0179554,0,0.030%,
14,294.869,1.07175,-0.000149267,1.02744,0.0179598,0,0.029%,
15,292.753,1.06527,-0.000126976,1.02784,0.0179643,0,0.026%,
16,293.219,1.0661,-0.000129614,1.02788,0.0179687,0,0.022%,
17,294.589,1.07431,-0.000157291,1.02777,0.0179731,0,0.020%,
18,297.611,1.08768,-0.00020206,1.02729,0.0179776,0,0.025%,
19,300.339,1.0981,-0.000236583,1.02677,0.017982,0,0.028%,
20,295.303,1.08377,-0.00018787,1.02792,0.0179864,0,0.037%,
21,294.32,1.07807,-0.000168301,1.02819,0.0179909,0,0.034%,
22,291.554,1.06346,-0.000118034,1.0287,0.0179953,0,0.035%,
23,288.394,1.05242,-7.96E-05,1.02912,0.0179997,0,0.036%,
24,293.325,1.07362,-0.000151638,1.02864,0.0180042,0,0.049%,
25,292.608,1.0745,-0.000154486,1.02886,0.0180086,0,0.044%,
26,290.276,1.06051,-0.000106096,1.02927,0.018013,0,0.044%,
27,288.736,1.05621,-9.10E-05,1.02954,0.0180175,0,0.039%,
28,286.501,1.05176,-7.53E-05,1.02984,0.0180219,0.0933255,0.034%,
29,285.794,1.04682,-5.79E-05,1.03,0.0180263,0.0999914,0.028%,
30,285.977,1.0481,-6.22E-05,1.0301,0.0180307,0.106657,0.021%,
31,277.69,1.01189,6.84E-05,1.03027,0.0180352,0.113323,0.060%,
32,277.644,1.01299,6.46E-05,1.03042,0.0180396,0.119989,0.051%,
33,276.335,1.00522,9.29E-05,1.03047,0.018044,0.126655,0.043%,
34,276.605,1.00634,8.91E-05,1.03065,0.0180485,0.133321,0.034%,
35,278.535,1.01622,5.38E-05,1.03091,0.0180529,0.00388886,0.029%,
36,279.104,1.02579,1.97E-05,1.03108,0.0180573,0.00277777,0.021%,
37,279.382,1.02665,1.68E-05,1.03123,0.0180618,0.00166668,0.011%,
38,278.727,1.02753,1.38E-05,1.03135,0.0180662,0.000555594,0.003%,
39,277.761,1.01952,4.28E-05,1.03147,0.0180706,-0.000555494,-0.005%,
40,272.855,0.99822,0.000121086,1.03117,0.0180751,-0.00166658,0.009%,
41,269.029,0.981319,0.000184092,1.03074,0.0180795,-0.00277767,0.010%,
42,271.56,0.994116,0.000137144,1.03133,0.0180839,-0.00388876,0.003%,
43,276.146,1.01428,6.43E-05,1.03199,0.0180884,0.00198468,0.005%,
44,273.294,1.00211,0.000109021,1.03189,0.0180928,0.00119107,0.001%,
45,275.002,1.00963,8.19E-05,1.03223,0.0180972,0.000397466,-0.009%,
46,272.203,0.997082,0.000128137,1.03206,0.0181017,-0.000396141,-0.010%,
47,272.97,1.00383,0.000103588,1.03227,0.0181061,-0.00118975,-0.016%,
48,272.979,1.00406,0.000102931,1.03239,0.0181105,-0.00198335,-0.023%,
49,275.902,1.01856,5.06E-05,1.03276,0.018115,-0.00277696,-0.025%,
50,277.259,1.02797,1.68E-05,1.03294,0.0181194,0.0024998,-0.032%,
51,279.136,1.03717,-1.60E-05,1.03308,0.0181238,0.00194425,-0.037%,
52,276.921,1.01958,4.77E-05,1.03317,0.0181283,0.00138871,-0.037%,
53,275.579,1.01197,7.55E-05,1.03322,0.0181327,0.000833159,-0.044%,
54,278.541,1.02961,1.24E-05,1.03344,0.0181371,0.000277612,-0.038%,
55,279.091,1.03897,-2.10E-05,1.03355,0.0181416,-0.000277935,-0.044%,
56,276.863,1.02103,4.40E-05,1.03365,0.018146,-0.000833482,-0.044%,
57,276.345,1.02132,4.31E-05,1.03376,0.0181504,-0.00138903,-0.051%,
58,285.791,1.07388,-0.000140597,1.03333,0.0181548,-0.00194458,0.037%,
59,286.581,1.08163,-0.000167449,1.03332,0.0181593,-0.00250012,0.033%,
60,284.553,1.06748,-0.000117529,1.03372,0.0181637,0.00453701,0.031%,
61,281.407,1.05144,-6.03E-05,1.03416,0.0181681,0.00423455,0.030%,
62,279.09,1.04297,-2.98E-05,1.03439,0.0181726,0.00393208,0.026%,
63,277.798,1.03404,2.53E-06,1.03453,0.018177,0.00362962,0.022%,
64,280.379,1.05296,-6.48E-05,1.03458,0.0181814,0.00332716,0.022%,
65,280.129,1.04431,-3.37E-05,1.03471,0.0181859,0.0030247,0.016%,
66,278.906,1.04472,-3.50E-05,1.03488,0.0181903,0.00272223,0.008%,
67,283.171,1.07177,-0.000130333,1.03469,0.0181947,0.00241977,0.017%,
68,280.506,1.05509,-7.07E-05,1.03506,0.0181992,0.00211731,0.021%,
69,280.205,1.05555,-7.21E-05,1.03519,0.0182036,0.00181484,0.015%,
70,282.563,1.06506,-0.000105601,1.03512,0.018208,0.00151238,0.010%,
71,283.299,1.07424,-0.000137805,1.03515,0.0182125,0.00120992,0.005%,
72,278.779,1.04771,-4.25E-05,1.03563,0.0182169,0.000907454,0.025%,
73,281.511,1.05777,-7.80E-05,1.03559,0.0182213,0.000604991,0.022%,
74,277.999,1.03859,-8.82E-06,1.0359,0.0182258,0.000302528,0.023%,
75,272.449,1.00539,0.000113214,1.03574,0.0182302,6.45E-08,0.050%,
76,272.799,1.01282,8.62E-05,1.03591,0.0182346,-0.000302399,0.042%,
77,274.979,1.02025,5.93E-05,1.03622,0.0182391,-0.000604862,0.035%,
78,276.626,1.02961,2.57E-05,1.03642,0.0182435,-0.000907325,0.030%,
79,274.645,1.02093,5.75E-05,1.03646,0.0182479,-0.00120979,0.025%,
80,276.339,1.03037,2.35E-05,1.03668,0.0182524,-0.00151225,0.018%,
81,279.072,1.05232,-5.50E-05,1.03678,0.0182568,-0.00181471,0.020%,
82,276.734,1.03124,2.14E-05,1.03696,0.0182612,-0.00211718,0.020%,
83,281.098,1.06389,-9.46E-05,1.03689,0.0182657,-0.00241964,0.041%,
84,277.775,1.04348,-2.09E-05,1.03723,0.0182701,-0.0027221,0.045%,
85,280.17,1.06513,-9.80E-05,1.03724,0.0182745,-0.00302457,0.044%,
86,279.851,1.05523,-6.24E-05,1.0374,0.0182789,-0.00332703,0.036%,
87,281.612,1.06625,-0.000101374,1.03736,0.0182834,-0.00362949,0.035%,
88,277.055,1.03401,1.52E-05,1.03778,0.0182878,-0.00393196,0.044%,
89,279.695,1.05699,-6.68E-05,1.03781,0.0182922,-0.00423442,0.050%,
90,280.585,1.06816,-0.000106406,1.03787,0.0182967,-0.00453688,0.044%,
91,283.134,1.08887,-0.000179369,1.03766,0.0183011,0.00211756,0.042%,
92,284.946,1.0989,-0.000214389,1.03745,0.0173885,0.00196633,0.036%,
93,287.475,1.10852,-0.000247671,1.03698,0.0173732,0.00181511,0.034%,
94,288.092,1.11763,-0.000279105,1.03693,0.0173578,0.00166389,0.029%,
95,290.471,1.12625,-0.000308584,1.03633,0.0173425,0.00151266,0.028%,
96,288.753,1.11949,-0.000285007,1.03697,0.0173271,0.00136144,0.022%,
97,289.778,1.12821,-0.000314912,1.03678,0.0173118,0.00121022,0.018%,
98,291.311,1.13814,-0.00034883,1.03638,0.0172964,0.00105899,0.014%,
99,290.803,1.1392,-0.000352282,1.03666,0.0172811,0.000907772,0.009%,
100,294.285,1.15904,-0.000419509,1.03544,0.0172658,0.000756548,0.015%,
101,293.59,1.16027,-0.000423506,1.03582,0.0172504,0.000605325,0.011%,
102,296.739,1.17548,-0.000474585,1.03453,0.0172351,0.000454102,0.013%,
103,297.972,1.18187,-0.00049586,1.03402,0.0172197,0.000302879,0.010%,
104,299.445,1.18329,-0.00050041,1.03336,0.0172044,0.000151655,0.008%,
105,301.043,1.19086,-0.000525365,1.03261,0.017189,4.32E-07,0.009%,
106,299.425,1.18622,-0.000509682,1.03353,0.0171737,-0.000150791,0.008%,
107,298.491,1.18769,-0.000514407,1.03409,0.0171584,-0.000302015,0.005%,
108,296.947,1.18401,-0.000501841,1.03495,0.017143,-0.000453238,0.004%,
109,294.464,1.17087,-0.00045702,1.03624,0.0171277,-0.000604461,0.005%,
110,296.177,1.18035,-0.000488855,1.03552,0.0171123,-0.000755684,0.005%,
111,296.311,1.18179,-0.000493531,1.03554,0.017097,-0.000906908,0.001%,
112,297.568,1.19007,-0.000521149,1.03498,0.0170816,-0.00105813,0.001%,
113,297.175,1.1916,-0.000526125,1.03528,0.0170663,-0.00120935,-0.003%,
114,296.134,1.18626,-0.000507882,1.03591,0.017051,-0.00136058,-0.006%,
115,301.418,1.20663,-0.000575291,1.03308,0.0170356,-0.0015118,0.014%,
116,301.88,1.20832,-0.000580696,1.03288,0.0170203,-0.00166302,0.014%,
117,303.719,1.21085,-0.00058883,1.03187,0.0170049,-0.00181425,0.014%,
118,302.726,1.21257,-0.000594338,1.03251,0.0169896,-0.00196547,0.014%,
119,300.421,1.21119,-0.000589565,1.03395,0.0169742,-0.00211669,0.013%,
120,299.083,1.20894,-0.000581836,1.03481,0.0169589,-0.00226792,0.011%,
121,300.592,1.21509,-0.000602346,1.03391,0.0169436,0.154889,0.012%,
122,298.831,1.2134,-0.000596763,1.03497,0.0169282,0.157317,0.009%,
123,299.478,1.21936,-0.000616732,1.03458,0.0169129,0.159744,0.008%,
124,300.602,1.22154,-0.000624085,1.03387,0.0168975,0.162172,0.007%,
125,297.009,1.2151,-0.000602495,1.03608,0.0168822,0.164599,0.007%,
126,297.979,1.22274,-0.000628227,1.0355,0.0168668,0.167027,0.005%,
127,297.504,1.22013,-0.000619555,1.03579,0.0168515,0.169455,0.002%,
128,296.368,1.21584,-0.000605166,1.0365,0.0168362,0.171882,-0.001%,
129,296.126,1.21856,-0.000614443,1.03666,0.0168208,0.17431,-0.006%,
130,296.994,1.22803,-0.000646449,1.03611,0.0168055,0.176737,-0.007%,
131,297.107,1.23076,-0.00065576,1.03603,0.0167901,0.179165,-0.011%,
