tau,s_tmp,cash,delta,pv,r,q,PL,cash,asset,debt,PL
0,297.22,0.305407,0.00218554,0.954993,,,0,,,,
1,294.98,0.260356,0.00233832,0.950106,0.0179022,0,0.0006%,0.2603549,0.689757634,-0.950106,0.0007%
2,295.856,0.282542,0.00226337,0.952264,0.0179066,0,-0.0090%,0.2825432,0.669631595,-0.952264,-0.0089%
3,294.573,0.259796,0.00234063,0.949471,0.0179111,0,-0.0187%,0.2597972,0.689486401,-0.949471,-0.0187%
4,295.735,0.281993,0.00226562,0.952297,0.0179155,0,-0.0281%,0.2819918,0.670023131,-0.952297,-0.0282%
5,291.233,0.214731,0.00249662,0.941722,0.0179199,0,0.0108%,0.2147320,0.727098132,-0.941722,0.0108%
6,294.476,0.259656,0.0023441,0.949698,0.0179244,0,0.0240%,0.2596550,0.690281192,-0.949698,0.0238%
7,293.163,0.236847,0.00242195,0.946736,0.0179288,0,0.0136%,0.2368460,0.710026128,-0.946736,0.0136%
8,297.255,0.304529,0.0021943,0.956294,0.0179332,0,0.0500%,0.3045287,0.652266647,-0.956294,0.0501%
9,292.396,0.237293,0.00242429,0.945175,0.0179377,0,0.0972%,0.2372958,0.708852699,-0.945175,0.0974%
10,292.806,0.236963,0.00242546,0.94633,0.0179421,0,0.0823%,0.2369621,0.710189241,-0.94633,0.0821%
11,291.625,0.214115,0.00250385,0.943571,0.0179465,0,0.0729%,0.2141142,0.730185256,-0.943571,0.0728%
12,295.366,0.281833,0.00227462,0.952658,0.017951,0,0.1019%,0.2818323,0.671845411,-0.952658,0.1020%
13,293.48,0.23656,0.00242893,0.948387,0.0179554,0,0.1015%,0.2365600,0.712842376,-0.948387,0.1015%
14,294.869,0.258892,0.00235323,0.95181,0.0179598,0,0.0976%,0.2588932,0.693894577,-0.95181,0.0978%
15,292.753,0.236077,0.00243121,0.946945,0.0179643,0,0.0875%,0.2360759,0.711744021,-0.946945,0.0875%
16,293.219,0.235757,0.00243234,0.94821,0.0179687,0,0.0755%,0.2357573,0.713208302,-0.94821,0.0756%
17,294.589,0.258081,0.0023566,0.951614,0.0179731,0,0.0695%,0.2580808,0.694228437,-0.951614,0.0695%
18,297.611,0.303096,0.00220539,0.958601,0.0179776,0,0.0842%,0.3030955,0.656348323,-0.958601,0.0843%
19,300.339,0.34798,0.00205599,0.964538,0.017982,0,0.0937%,0.3479816,0.617493981,-0.964538,0.0938%
20,295.303,0.280795,0.00228356,0.953724,0.0179864,0,0.1414%,0.2807950,0.674342119,-0.953724,0.1413%
21,294.32,0.257996,0.00236107,0.951592,0.0179909,0,0.1315%,0.2579961,0.694910122,-0.951592,0.1314%
22,291.554,0.212747,0.00251632,0.945015,0.0179953,0,0.1374%,0.2127450,0.733643161,-0.945015,0.1373%
23,288.394,0.18333,0.00261835,0.937048,0.0179997,0,0.1399%,0.1833327,0.75511643,-0.937048,0.1401%
24,293.325,0.235279,0.00244128,0.949657,0.0180042,0,0.1710%,0.2352781,0.716088456,-0.949657,0.1710%
25,292.608,0.234948,0.00244245,0.948071,0.0180086,0,0.1558%,0.2349483,0.71468041,-0.948071,0.1558%
26,290.276,0.195106,0.00257975,0.942353,0.018013,0,0.1591%,0.1951047,0.748839511,-0.942353,0.1591%
27,288.736,0.182974,0.0026218,0.938513,0.0180175,0,0.1469%,0.1829743,0.757008045,-0.938513,0.1469%
28,286.501,0.171485,0.0026626,0.93295,0.0180219,0.0933255,0.1373%,0.1714859,0.762837563,-0.93295,0.1373%
29,285.794,0.159856,0.00270405,0.931406,0.0180263,0.0999914,0.1251%,0.1598558,0.772801266,-0.931406,0.1251%
30,285.977,0.160365,0.00270309,0.932265,0.0180307,0.106657,0.1121%,0.1603644,0.773021569,-0.932265,0.1121%
31,277.69,0.100391,0.00291993,0.909412,0.0180352,0.113323,0.1815%,0.1003917,0.810835362,-0.909412,0.1815%
32,277.644,0.100631,0.00292005,0.909679,0.0180396,0.119989,0.1685%,0.1006292,0.810734362,-0.909679,0.1685%
33,276.335,0.0887235,0.00296417,0.906243,0.018044,0.126655,0.1584%,0.0887241,0.819103917,-0.906243,0.1585%
34,276.605,0.0889794,0.00296434,0.907476,0.0180485,0.133321,0.1455%,0.0889804,0.819951266,-0.907476,0.1456%
35,278.535,0.101091,0.00292091,0.913274,0.0180529,0.00388886,0.1391%,0.1010894,0.813575667,-0.913274,0.1391%
36,279.104,0.113295,0.00287722,0.915071,0.0180573,0.00277777,0.1267%,0.1132963,0.803043611,-0.915071,0.1269%
37,279.382,0.113004,0.00287829,0.916023,0.0180618,0.00166668,0.1125%,0.1130053,0.804142417,-0.916023,0.1125%
38,278.727,0.112715,0.00287936,0.914266,0.0180662,0.000555594,0.1003%,0.1127126,0.802555375,-0.914266,0.1002%
39,277.761,0.0998619,0.00292564,0.911596,0.0180706,-0.000555494,0.0896%,0.0998646,0.812628692,-0.911596,0.0897%
40,272.855,0.0712825,0.00303039,0.897038,0.0180751,-0.00166658,0.1102%,0.0712816,0.826857063,-0.897038,0.1101%
41,269.029,0.0518228,0.00310271,0.88542,0.0180795,-0.00277767,0.1123%,0.0518236,0.834718969,-0.88542,0.1123%
42,271.56,0.0642945,0.00305677,0.893344,0.0180839,-0.00388876,0.1046%,0.0642919,0.830096461,-0.893344,0.1044%
43,276.146,0.0869998,0.00297457,0.907367,0.0180884,0.00198468,0.1048%,0.0870015,0.821415607,-0.907367,0.1050%
44,273.294,0.0708237,0.00303379,0.89892,0.0180928,0.00119107,0.1019%,0.0708223,0.829116604,-0.89892,0.1019%
45,275.002,0.0782907,0.00300665,0.904226,0.0180972,0.000397466,0.0899%,0.0782917,0.826834763,-0.904226,0.0900%
46,272.203,0.063178,0.00306218,0.895822,0.0181017,-0.000396141,0.0891%,0.0631783,0.833534583,-0.895822,0.0891%
47,272.97,0.0698514,0.00303773,0.89824,0.0181061,-0.00118975,0.0821%,0.0698525,0.829209158,-0.89824,0.0822%
48,272.979,0.0692996,0.00303975,0.898346,0.0181105,-0.00198335,0.0742%,0.0692989,0.829787915,-0.898346,0.0741%
49,275.902,0.0856112,0.00298062,0.90726,0.018115,-0.00277696,0.0710%,0.0856107,0.822359019,-0.90726,0.0710%
50,277.259,0.096603,0.00294101,0.911394,0.0181194,0.0024998,0.0631%,0.0966033,0.815421492,-0.911394,0.0631%
51,279.136,0.107867,0.00290069,0.917002,0.0181238,0.00194425,0.0553%,0.1078669,0.809687004,-0.917002,0.0552%
52,276.921,0.0839946,0.00298693,0.910581,0.0181283,0.00138871,0.0557%,0.0839937,0.827143643,-0.910581,0.0556%
53,275.579,0.074031,0.00302311,0.906655,0.0181327,0.000833159,0.0481%,0.0740302,0.833105631,-0.906655,0.0481%
54,278.541,0.0944682,0.00294975,0.915549,0.0181371,0.000277612,0.0545%,0.0944691,0.821626315,-0.915549,0.0546%
55,279.091,0.105642,0.00290973,0.917253,0.0181416,-0.000277935,0.0467%,0.1056415,0.812079455,-0.917253,0.0468%
56,276.863,0.0818931,0.00299552,0.910767,0.018146,-0.000833482,0.0474%,0.0818933,0.829348654,-0.910767,0.0475%
57,276.345,0.0812917,0.0029977,0.909308,0.0181504,-0.00138903,0.0382%,0.0812916,0.828399407,-0.909308,0.0383%
58,285.791,0.155146,0.00273927,0.936463,0.0181548,-0.00194458,0.1543%,0.1551481,0.782858713,-0.936463,0.1544%
59,286.581,0.167793,0.00269515,0.938716,0.0181593,-0.00250012,0.1457%,0.1677923,0.772378782,-0.938716,0.1455%
60,284.553,0.140826,0.00278999,0.933283,0.0181637,0.00453701,0.1442%,0.1408239,0.793900024,-0.933283,0.1441%
61,281.407,0.115257,0.0028809,0.924533,0.0181681,0.00423455,0.1431%,0.1152594,0.810705426,-0.924533,0.1432%
62,279.09,0.102685,0.002926,0.91792,0.0181726,0.00393208,0.1383%,0.1026844,0.81661734,-0.91792,0.1382%
63,277.798,0.0904711,0.00297002,0.914207,0.018177,0.00362962,0.1329%,0.0904695,0.825065616,-0.914207,0.1328%
64,280.379,0.113446,0.00288812,0.921885,0.0181814,0.00332716,0.1328%,0.1134462,0.809768197,-0.921885,0.1329%
65,280.129,0.100866,0.00293307,0.921259,0.0181859,0.0030247,0.1244%,0.1008666,0.821637966,-0.921259,0.1246%
66,278.906,0.10021,0.00293546,0.917776,0.0181903,0.00272223,0.1152%,0.1002105,0.818717407,-0.917776,0.1152%
67,283.171,0.136409,0.00280766,0.9302,0.0181947,0.00241977,0.1258%,0.1364098,0.79504789,-0.9302,0.1258%
68,280.506,0.111081,0.002898,0.922661,0.0181992,0.00211731,0.1326%,0.1110795,0.812906388,-0.922661,0.1325%
69,280.205,0.110386,0.00290051,0.921881,0.0182036,0.00181484,0.1243%,0.1103873,0.812737405,-0.921881,0.1244%
70,282.563,0.121889,0.00285983,0.928793,0.018208,0.00151238,0.1179%,0.1218896,0.808082144,-0.928793,0.1179%
71,283.299,0.133688,0.00281822,0.930987,0.0182125,0.00120992,0.1099%,0.1336858,0.798398908,-0.930987,0.1098%
72,278.779,0.0969123,0.00295016,0.917969,0.0182169,0.000907454,0.1387%,0.0969145,0.822442655,-0.917969,0.1388%
73,281.511,0.108033,0.00291068,0.926069,0.0182213,0.000604991,0.1353%,0.1080326,0.819388437,-0.926069,0.1352%
74,277.999,0.0842927,0.0029961,0.915831,0.0182258,0.000302528,0.1375%,0.0842924,0.832912804,-0.915831,0.1374%
75,272.449,0.0506236,0.0031197,0.898926,0.0182302,6.45E-08,0.1656%,0.0506222,0.849959145,-0.898926,0.1655%
76,272.799,0.0565884,0.00309784,0.900088,0.0182346,-0.000302399,0.1588%,0.0565888,0.845087654,-0.900088,0.1588%
77,274.979,0.0627312,0.0030755,0.906911,0.0182391,-0.000604862,0.1519%,0.0627328,0.845697915,-0.906911,0.1520%
78,276.626,0.071037,0.00304548,0.912033,0.0182435,-0.000907325,0.1464%,0.0710365,0.84245895,-0.912033,0.1462%
79,274.645,0.0617223,0.0030794,0.906042,0.0182479,-0.00120979,0.1423%,0.0617218,0.845741813,-0.906042,0.1422%
80,276.339,0.0699611,0.00304959,0.911327,0.0182524,-0.00151225,0.1354%,0.0699595,0.842720651,-0.911327,0.1353%
81,279.072,0.0916967,0.0029717,0.91965,0.0182568,-0.00181471,0.1364%,0.0916973,0.829318262,-0.91965,0.1366%
82,276.734,0.0690102,0.00305368,0.912689,0.0182612,-0.00211718,0.1377%,0.0690099,0.845057081,-0.912689,0.1378%
83,281.098,0.102266,0.00293536,0.925814,0.0182657,-0.00241964,0.1576%,0.1022675,0.825123825,-0.925814,0.1577%
84,277.775,0.0791317,0.00301864,0.916011,0.0182701,-0.0027221,0.1624%,0.0791319,0.838502726,-0.916011,0.1624%
85,280.17,0.101065,0.00294035,0.923252,0.0182745,-0.00302457,0.1610%,0.1010632,0.82379786,-0.923252,0.1609%
86,279.851,0.0890169,0.00298339,0.922391,0.0182789,-0.00332703,0.1530%,0.0890178,0.834904675,-0.922391,0.1531%
87,281.612,0.0997222,0.00294536,0.927666,0.0182834,-0.00362949,0.1505%,0.0997227,0.82944872,-0.927666,0.1505%
88,277.055,0.0663408,0.00306583,0.91413,0.0182878,-0.00393196,0.1615%,0.0663416,0.849403531,-0.91413,0.1615%
89,279.695,0.0874211,0.00299044,0.922172,0.0182922,-0.00423442,0.1661%,0.0874204,0.836411116,-0.922172,0.1659%
90,280.585,0.0979382,0.00295294,0.924897,0.0182967,-0.00453688,0.1591%,0.0979370,0.82855067,-0.924897,0.1591%
91,283.134,0.120622,0.00287286,0.932454,0.0183011,0.00211756,0.1570%,0.1206213,0.813404343,-0.932454,0.1572%
92,284.946,0.132052,0.00283278,0.937758,0.0173885,0.00196633,0.1482%,0.1320528,0.80718933,-0.937758,0.1484%
93,287.475,0.143858,0.00279175,0.944968,0.0173732,0.00181511,0.1447%,0.1438574,0.802558331,-0.944968,0.1448%
94,288.092,0.15599,0.00274967,0.946792,0.0173578,0.00166389,0.1356%,0.1559914,0.79215793,-0.946792,0.1357%
95,290.471,0.168552,0.00270646,0.953378,0.0173425,0.00151266,0.1322%,0.1685520,0.786148143,-0.953378,0.1322%
96,288.753,0.154176,0.00275629,0.948836,0.0173271,0.00136144,0.1226%,0.1541744,0.795887006,-0.948836,0.1225%
97,289.778,0.166615,0.00271339,0.951756,0.0173118,0.00121022,0.1141%,0.1666174,0.786280727,-0.951756,0.1142%
98,291.311,0.183166,0.00265661,0.956001,0.0172964,0.00105899,0.1066%,0.1831658,0.773899716,-0.956001,0.1065%
99,290.803,0.182098,0.00266032,0.954756,0.0172811,0.000907772,0.0971%,0.1820977,0.773629037,-0.954756,0.0971%
100,294.285,0.225618,0.00251247,0.963941,0.0172658,0.000756548,0.1060%,0.2256183,0.739382234,-0.963941,0.1060%
101,293.59,0.224443,0.00251651,0.962301,0.0172504,0.000605325,0.0965%,0.2244438,0.738822171,-0.962301,0.0965%
102,296.739,0.271066,0.00235944,0.970216,0.0172351,0.000454102,0.0987%,0.2710633,0.700137866,-0.970216,0.0985%
103,297.972,0.294957,0.0022793,0.973262,0.0172197,0.000302879,0.0863%,0.2949588,0.67916758,-0.973262,0.0864%
104,299.445,0.293725,0.00228346,0.976773,0.0172044,0.000151655,0.0724%,0.2937255,0.68377068,-0.976773,0.0723%
105,301.043,0.345465,0.00211164,0.980439,0.017189,4.32E-07,0.0721%,0.3454640,0.635694441,-0.980439,0.0719%
106,299.425,0.291462,0.00229205,0.977035,0.0171737,-0.000150791,0.0723%,0.2914617,0.686297071,-0.977035,0.0724%
107,298.491,0.290154,0.00229647,0.975066,0.0171584,-0.000302015,0.0565%,0.2901558,0.685475627,-0.975066,0.0565%
108,296.947,0.263633,0.00238583,0.971573,0.017143,-0.000453238,0.0525%,0.2636316,0.708465061,-0.971573,0.0524%
109,294.464,0.21485,0.00255154,0.965573,0.0171277,-0.000604461,0.0612%,0.2148486,0.751336675,-0.965573,0.0612%
110,296.177,0.236818,0.00247739,0.96998,0.0171123,-0.000755684,0.0585%,0.2368200,0.733745938,-0.96998,0.0586%
111,296.311,0.235365,0.00248233,0.970445,0.017097,-0.000906908,0.0461%,0.2353635,0.735541685,-0.970445,0.0460%
112,297.568,0.258288,0.00240532,0.97363,0.0170816,-0.00105813,0.0406%,0.2582896,0.715746262,-0.97363,0.0406%
113,297.175,0.256769,0.00241047,0.972839,0.0170663,-0.00120935,0.0261%,0.2567673,0.716331422,-0.972839,0.0260%
114,296.134,0.230918,0.00249779,0.970422,0.017051,-0.00136058,0.0177%,0.2309199,0.739680544,-0.970422,0.0178%
115,301.418,0.334352,0.00215466,0.982873,0.0170356,-0.0015118,0.0933%,0.3343512,0.649453308,-0.982873,0.0932%
116,301.88,0.332919,0.00215945,0.984036,0.0170203,-0.00166302,0.0777%,0.3329186,0.651894766,-0.984036,0.0777%
117,303.719,0.360381,0.00206907,0.988043,0.0170049,-0.00181425,0.0755%,0.3603814,0.628415871,-0.988043,0.0754%
118,302.726,0.359026,0.00207359,0.986164,0.0169896,-0.00196547,0.0592%,0.3590261,0.627729606,-0.986164,0.0592%
119,300.421,0.300763,0.00226757,0.981313,0.0169742,-0.00211669,0.0677%,0.3007634,0.681225647,-0.981313,0.0676%
120,299.083,0.272071,0.00236354,0.97839,0.0169589,-0.00226792,0.0575%,0.2720698,0.706894634,-0.97839,0.0574%
121,300.592,0.300018,0.00227161,0.982304,0.0169436,0.154889,0.0542%,0.3000186,0.682827793,-0.982304,0.0542%
122,298.831,0.273248,0.00236222,0.978719,0.0169282,0.157317,0.0433%,0.2732475,0.705904565,-0.978719,0.0433%
123,299.478,0.301639,0.0022685,0.980683,0.0169129,0.159744,0.0320%,0.3016374,0.679365843,-0.980683,0.0320%
124,300.602,0.302457,0.00226683,0.983716,0.0168975,0.162172,0.0154%,0.3024580,0.681413632,-0.983716,0.0156%
125,297.009,0.248247,0.00245042,0.975742,0.0168822,0.164599,0.0301%,0.2482468,0.727796794,-0.975742,0.0302%
126,297.979,0.275783,0.00235917,0.978579,0.0168668,0.167027,0.0187%,0.2757833,0.702983117,-0.978579,0.0187%
127,297.504,0.24894,0.00245053,0.977926,0.0168515,0.169455,0.0057%,0.2489417,0.729042477,-0.977926,0.0058%
128,296.368,0.223277,0.00253832,0.975612,0.0168362,0.171882,-0.0059%,0.2232754,0.752276822,-0.975612,-0.0060%
129,296.126,0.223384,0.0025392,0.97551,0.0168208,0.17431,-0.0202%,0.2233857,0.751923139,-0.97551,-0.0201%
130,296.994,0.249988,0.00245089,0.978186,0.0168055,0.176737,-0.0298%,0.2499871,0.727899625,-0.978186,-0.0299%
131,297.107,0.250292,0.00245111,0.978983,0.0167901,0.179165,-0.0450%,0.2502917,0.728241939,-0.978983,-0.0449%
132,295.113,0.223749,0.00254231,0.974468,0.0167748,0.181593,-0.0451%,0.2237492,0.750268731,-0.974468,-0.0450%
133,296.214,0.223766,0.00254357,0.977801,0.0167595,0.18402,-0.0594%,0.2237658,0.753441044,-0.977801,-0.0594%
134,297.86,0.251323,0.00245239,0.982388,0.0167441,0.186448,-0.0597%,0.2513222,0.730468885,-0.982388,-0.0597%
135,297.592,0.251491,0.00245313,0.982285,0.0167288,0.188876,-0.0762%,0.2514921,0.730031863,-0.982285,-0.0761%
136,294.661,0.198287,0.00263501,0.975435,0.0167134,0.191303,-0.0712%,0.1982885,0.776434682,-0.975435,-0.0712%
137,292.51,0.174914,0.00271635,0.970232,0.0166981,0.193731,-0.0758%,0.1749125,0.794559539,-0.970232,-0.0760%
138,291.168,0.153874,0.0027901,0.967069,0.0166827,0.196158,-0.0807%,0.1538735,0.812387837,-0.967069,-0.0808%
139,289.732,0.136989,0.00284992,0.963551,0.0166674,0.198586,-0.0849%,0.1369892,0.825713021,-0.963551,-0.0849%
140,289.651,0.136151,0.0028544,0.963863,0.0166521,0.201014,-0.0931%,0.1361524,0.826779814,-0.963863,-0.0931%
141,287.887,0.123066,0.00290147,0.959313,0.0166367,0.203441,-0.0952%,0.1230645,0.835295494,-0.959313,-0.0953%
142,285.951,0.10266,0.00297449,0.954167,0.0166214,0.205869,-0.0950%,0.1026596,0.85055839,-0.954167,-0.0949%
143,284.958,0.102059,0.00297831,0.951758,0.016606,0.208297,-0.1005%,0.1020600,0.848693261,-0.951758,-0.1005%
144,288.29,0.120408,0.0029164,0.962156,0.0165907,0.210724,-0.0979%,0.1204075,0.840768956,-0.962156,-0.0980%
145,287.452,0.10927,0.00295687,0.960258,0.0165753,0.213152,-0.1030%,0.1092700,0.849958195,-0.960258,-0.1030%
146,287.285,0.108276,0.00296209,0.960333,0.01656,0.215579,-0.1092%,0.1082772,0.850964026,-0.960333,-0.1092%
147,290.089,0.128671,0.00289357,0.969104,0.0165447,0.218007,-0.1040%,0.1286712,0.839392828,-0.969104,-0.1040%
148,289.676,0.12715,0.00290059,0.968506,0.0165293,0.220435,-0.1124%,0.1271497,0.840231309,-0.968506,-0.1125%
149,292.809,0.163572,0.00277799,0.978045,0.016514,0.222862,-0.1051%,0.1635729,0.813420474,-0.978045,-0.1052%
150,289.677,0.124076,0.00291608,0.969714,0.0164986,0.22529,-0.0916%,0.1240747,0.844721306,-0.969714,-0.0918%
151,288.451,0.109766,0.00296576,0.966198,0.0164833,0.00672301,-0.0954%,0.1097669,0.855476438,-0.966198,-0.0955%
152,290.443,0.11688,0.00294134,0.972152,0.0164679,0.00624279,-0.0981%,0.1168783,0.854291614,-0.972152,-0.0982%
153,290.342,0.11309,0.00295445,0.971957,0.0164526,0.00576258,-0.1064%,0.1130924,0.857800922,-0.971957,-0.1064%
154,291.649,0.122974,0.00292063,0.975886,0.0164373,0.00528237,-0.1114%,0.1229711,0.851798819,-0.975886,-0.1116%
155,289.558,0.105314,0.00298167,0.969809,0.0164219,0.00480216,-0.1128%,0.1053160,0.863366402,-0.969809,-0.1127%
156,290.716,0.113337,0.00295413,0.97334,0.0164066,0.00432195,-0.1191%,0.1133353,0.858812857,-0.97334,-0.1192%
157,289.169,0.0971451,0.00301017,0.968771,0.0163912,0.00384174,-0.1178%,0.0971461,0.870447849,-0.968771,-0.1177%
158,288.802,0.087665,0.00304304,0.96771,0.0163759,0.00336153,-0.1209%,0.0876645,0.878836038,-0.96771,-0.1209%
159,285.156,0.0829337,0.00305967,0.956601,0.0163605,0.00288132,-0.1184%,0.0829336,0.872483259,-0.956601,-0.1184%
160,285.767,0.0820193,0.0030629,0.958479,0.0163452,0.00240111,-0.1183%,0.0820201,0.875275744,-0.958479,-0.1183%
161,287.408,0.079098,0.0030731,0.96352,0.0163299,0.0019209,-0.1190%,0.0790960,0.883233525,-0.96352,-0.1190%
162,291.693,0.0799046,0.00307035,0.976731,0.0163145,0.00144069,-0.1225%,0.0799072,0.895599603,-0.976731,-0.1224%
163,293.364,0.0828676,0.00306027,0.981909,0.0162992,0.00096048,-0.1267%,0.0828676,0.897773048,-0.981909,-0.1268%
164,289.491,0.0663844,0.00311723,0.969964,0.0162838,0.00048027,-0.1169%,0.0663831,0.90241003,-0.969964,-0.1171%
165,290.274,0.0619233,0.00313261,0.972406,0.0162685,5.96E-08,-0.1168%,0.0619229,0.909315235,-0.972406,-0.1168%
166,288.565,0.0648968,0.00312231,0.967021,0.0162532,-0.000480151,-0.1135%,0.0648971,0.900989385,-0.967021,-0.1135%
167,289.633,0.0534043,0.00316199,0.970331,0.0162378,-0.000960361,-0.1110%,0.0534047,0.91581665,-0.970331,-0.1110%
168,291.699,0.039165,0.0032108,0.976882,0.0162225,-0.00144057,-0.1129%,0.0391652,0.936587149,-0.976882,-0.1130%
169,292.406,0.0233648,0.00326483,0.97915,0.0162071,-0.00192078,-0.1131%,0.0233631,0.954655881,-0.97915,-0.1131%
170,292.104,0.0113693,0.00330587,0.978121,0.0161918,-0.00240099,-0.1093%,0.0113716,0.96565785,-0.978121,-0.1092%
171,293.554,-0.00690009,0.00336808,0.982909,0.0161764,-0.0028812,-0.1094%,-0.0068999,0.988713356,-0.982909,-0.1095%
172,295.566,-0.0170212,0.0034023,0.989786,0.0161611,-0.00336141,-0.1205%,-0.0170238,1.005604202,-0.989786,-0.1206%
173,294.877,-0.0475441,0.00350577,0.987444,0.0161458,-0.00384162,-0.1218%,-0.0475434,1.03377094,-0.987444,-0.1216%
174,295.182,-0.0741314,0.00359579,0.988542,0.0161304,-0.00432183,-0.1261%,-0.0741307,1.061412484,-0.988542,-0.1260%
175,292.401,-0.0555728,0.00353226,0.978431,0.0161151,-0.00480204,-0.1167%,-0.0555723,1.032836356,-0.978431,-0.1167%
176,293.603,-0.123275,0.00376279,0.982501,0.0160997,-0.00528225,-0.1008%,-0.1232746,1.104766432,-0.982501,-0.1009%
177,293.606,-0.152071,0.00386079,0.982216,0.0160844,-0.00576247,-0.0735%,-0.1520713,1.133551109,-0.982216,-0.0736%
178,293.532,-0.181161,0.00395981,0.981538,0.016069,-0.00624268,-0.0369%,-0.1811626,1.162330949,-0.981538,-0.0370%
179,296.39,-0.320491,0.0044298,0.993106,0.0160537,-0.00672289,-0.0650%,-0.3204909,1.312948422,-0.993106,-0.0648%
180,294.602,-0.225479,0.0041073,0.984636,0.0160384,0.00514519,-0.0096%,-0.2254775,1.210018795,-0.984636,-0.0095%
181,290.896,0.110042,0.00295392,0.971011,0.016023,0.00480218,-0.1686%,0.1100404,0.859283512,-0.971011,-0.1687%
182,291.626,0.169667,0.00274951,0.972641,0.0160077,0.00445917,-0.1145%,0.1696686,0.801828603,-0.972641,-0.1144%
183,290.998,0.232861,0.00253241,0.970649,0.0163945,0.00411617,-0.0862%,0.2328593,0.736926245,-0.970649,-0.0863%
184,288.592,0.239296,0.00251017,0.964698,0.0163836,0.00377316,-0.0987%,0.2392973,0.724414981,-0.964698,-0.0986%
185,289.664,0.256091,0.00245225,0.967485,0.0163726,0.00343015,-0.1065%,0.2560909,0.710328544,-0.967485,-0.1066%
186,286.114,0.221757,0.00257231,0.958624,0.0163616,0.00308714,-0.0893%,0.2217576,0.735973903,-0.958624,-0.0893%
187,287.35,0.221323,0.00257388,0.961932,0.0163507,0.00274414,-0.1005%,0.2213214,0.739604418,-0.961932,-0.1006%
188,287.797,0.237977,0.00251606,0.963193,0.0163397,0.00240113,-0.1101%,0.2379782,0.72411452,-0.963193,-0.1100%
189,284.928,0.203759,0.00263621,0.955871,0.0163288,0.00205812,-0.0983%,0.2037576,0.751130043,-0.955871,-0.0983%
190,279.979,0.138323,0.00286997,0.942371,0.0163178,0.00171511,-0.0517%,0.1383237,0.803531331,-0.942371,-0.0516%
191,278.882,0.137786,0.00287193,0.939331,0.0163068,0.00137211,-0.0616%,0.1377856,0.800929582,-0.939331,-0.0616%
192,275.891,0.106275,0.00298617,0.930613,0.0162959,0.0010291,-0.0480%,0.1062766,0.823857427,-0.930613,-0.0479%
193,274.192,0.092382,0.00303686,0.925556,0.0162849,0.000686092,-0.0490%,0.0923825,0.832682717,-0.925556,-0.0491%
194,271.712,0.0694902,0.00312113,0.917981,0.016274,0.000343084,-0.0441%,0.0694897,0.848048475,-0.917981,-0.0443%
195,270.119,0.0581514,0.00316312,0.913047,0.016263,7.68E-08,-0.0476%,0.0581510,0.854418811,-0.913047,-0.0477%
196,272.268,0.0684027,0.00312548,0.919892,0.0162521,-0.000342931,-0.0522%,0.0684013,0.850968189,-0.919892,-0.0522%
197,269.529,0.0465822,0.00320644,0.911332,0.0162411,-0.000685938,-0.0522%,0.0465831,0.864228567,-0.911332,-0.0520%
198,274.269,0.090149,0.00304759,0.926254,0.0162301,-0.00102895,-0.0245%,0.0901494,0.835859462,-0.926254,-0.0245%
199,274.406,0.0895501,0.00304978,0.926765,0.0162192,-0.00137195,-0.0337%,0.0895489,0.836877931,-0.926765,-0.0338%
200,272.984,0.0775966,0.00309357,0.922466,0.0162082,-0.00171496,-0.0375%,0.0775962,0.844495113,-0.922466,-0.0375%
