tau,s_tmp,cash,delta,pv,r,q,PL
986,131.362,-0.00129527,0.00335107,0.440203,0.0140389,-0.000574128,-0.00129527
987,132.186,-0.00129532,0.00335106,0.442963,0.0140367,-0.000626082,-0.00129532
988,129.559,-0.00129537,0.00335106,0.434159,0.0140345,-0.000678037,-0.00129537
989,128.824,-0.00129542,0.00335105,0.431695,0.0140323,-0.000729991,-0.00129542
990,129.365,-0.00129547,0.00335104,0.433507,0.0140301,-0.000781946,-0.00129547
991,131.456,-0.00129552,0.00335105,0.440515,0.0140279,0.000687199,-0.00129552
992,131.5,-0.00129557,0.00335105,0.440664,0.0140258,0.000638311,-0.00129557
993,132.028,-0.00129562,0.00335106,0.442434,0.0140236,0.000589424,-0.00129562
994,131.554,-0.00129567,0.00335106,0.440846,0.0140214,0.000540536,-0.00129567
995,132.116,-0.00129572,0.00335107,0.44273,0.0140192,0.000491648,-0.00129572
996,133.299,-0.00129577,0.00335107,0.446695,0.014017,0.00044276,-0.00129577
997,133.118,-0.00129582,0.00335108,0.446089,0.0140148,0.000393873,-0.00129582
998,131.49,-0.00129587,0.00335108,0.440633,0.0140126,0.000344985,-0.00129587
999,129.63,-0.00129592,0.00335108,0.434401,0.0140104,0.000296097,-0.00129592
1000,129.814,-0.00129597,0.00335108,0.435018,0.0140082,0.000247209,-0.00129597
1001,129.175,-0.00129602,0.00335109,0.432877,0.014006,0.000198322,-0.00129602
1002,129.818,-0.00129607,0.00335109,0.435031,0.0140038,0.000149434,-0.00129607
1003,129.902,-0.00129612,0.00335109,0.435313,0.0140016,0.000100546,-0.00129612
1004,131.366,-0.00129617,0.00335109,0.440219,0.0139995,5.16585e-05,-0.00129617
1005,130.339,-0.00129622,0.00335109,0.436778,0.0139973,2.77079e-06,-0.00129622
1006,130.423,-0.00129627,0.00335109,0.437059,0.0139951,-4.61169e-05,-0.00129627
1007,129.079,-0.00129632,0.00335109,0.432555,0.0139929,-9.50047e-05,-0.00129632
1008,128.84,-0.00129637,0.00335109,0.431754,0.0139907,-0.000143892,-0.00129637
1009,129.764,-0.00129642,0.00335108,0.43485,0.0139885,-0.00019278,-0.00129642
1010,130.92,-0.00129647,0.00335108,0.438724,0.0139863,-0.000241668,-0.00129647
1011,132.911,-0.00129652,0.00335108,0.445395,0.0139841,-0.000290556,-0.00129652
1012,132.409,-0.00129657,0.00335108,0.443713,0.0139819,-0.000339443,-0.00129657
1013,133.676,-0.00129662,0.00335107,0.447958,0.0139797,-0.000388331,-0.00129662
1014,132.855,-0.00129667,0.00335107,0.445206,0.0139775,-0.000437219,-0.00129667
1015,133.84,-0.00129672,0.00335106,0.448506,0.0139753,-0.000486106,-0.00129672
1016,132.068,-0.00129677,0.00335106,0.442568,0.0139732,-0.000534994,-0.00129677
1017,132.797,-0.00129681,0.00335105,0.44501,0.013971,-0.000583882,-0.00129681
1018,132.765,-0.00129686,0.00335105,0.444902,0.0139688,-0.00063277,-0.00129686
1019,130.764,-0.00129691,0.00335104,0.438196,0.0139666,-0.000681657,-0.00129691
1020,130.981,-0.00129696,0.00335136,0.438965,0.0139644,0.0349668,-0.00129696
1021,129.04,-0.00129701,0.00335168,0.432501,0.0139622,0.0349879,-0.00129701
1022,128.619,-0.00129706,0.00335201,0.431132,0.01396,0.035009,-0.00129706
1023,130.668,-0.0012971,0.00335233,0.438042,0.0139578,0.0350302,-0.0012971
1024,129.502,-0.00129715,0.00335265,0.434175,0.0139556,0.0350513,-0.00129715
1025,129.097,-0.0012972,0.00335297,0.432859,0.0139534,0.0350724,-0.0012972
1026,128.298,-0.00129725,0.00335329,0.430221,0.0139512,0.0350935,-0.00129725
1027,127.379,-0.0012973,0.00335362,0.42718,0.013949,0.0351146,-0.0012973
1028,127.418,-0.00129734,0.00335394,0.427352,0.0139468,0.0351357,-0.00129734
1029,127.712,-0.00129739,0.00335426,0.42838,0.0139447,0.0351568,-0.00129739
1030,127.341,-0.00129744,0.00335459,0.427176,0.0139425,0.0351779,-0.00129744
1031,128.17,-0.00129749,0.00335491,0.429999,0.0139403,0.035199,-0.00129749
1032,128.504,-0.00129753,0.00335523,0.431161,0.0139381,0.0352201,-0.00129753
1033,127.161,-0.00129758,0.00335556,0.426696,0.0139359,0.0352412,-0.00129758
1034,126.327,-0.00129763,0.00335588,0.423938,0.0139337,0.0352623,-0.00129763
1035,127.474,-0.00129768,0.00335621,0.427829,0.0139315,0.0352834,-0.00129768
1036,125.497,-0.00129772,0.00335653,0.421234,0.0139293,0.0353045,-0.00129772
1037,125.804,-0.00129777,0.00335686,0.422306,0.0139271,0.0353257,-0.00129777
1038,126.292,-0.00129782,0.00335718,0.423985,0.0139249,0.0353468,-0.00129782
1039,126.05,-0.00129787,0.00335751,0.423214,0.0139227,0.0353679,-0.00129787
1040,124.457,-0.00129791,0.00335783,0.417906,0.0139205,0.035389,-0.00129791
1041,127.717,-0.00129796,0.00335816,0.428894,0.0139184,0.0354101,-0.00129796
1042,127.763,-0.00129801,0.00335848,0.42909,0.0139162,0.0354312,-0.00129801
1043,129.037,-0.00129806,0.00335881,0.433411,0.013914,0.0354523,-0.00129806
1044,128.554,-0.0012981,0.00335914,0.43183,0.0139118,0.0354734,-0.0012981
1045,128.023,-0.00129815,0.00335946,0.430088,0.0139096,0.0354945,-0.00129815
1046,127.448,-0.0012982,0.00335979,0.428198,0.0139074,0.0355156,-0.0012982
1047,127.628,-0.00129825,0.00336012,0.428845,0.0139052,0.0355367,-0.00129825
1048,126.301,-0.00129829,0.00336044,0.424427,0.013903,0.0355578,-0.00129829
1049,125.126,-0.00129834,0.00336077,0.42052,0.0139008,0.0355789,-0.00129834
1050,124.962,-0.00129839,0.00336078,0.419969,0.0138986,0.000683264,-0.00129839
1051,126.072,-0.00129844,0.00336078,0.423701,0.0138964,0.000637863,-0.00129844
1052,124.616,-0.00129849,0.00336079,0.418808,0.0138942,0.000592462,-0.00129849
1053,123.826,-0.00129854,0.00336079,0.416154,0.0138921,0.000547061,-0.00129854
1054,123.371,-0.00129859,0.0033608,0.414625,0.0138899,0.00050166,-0.00129859
1055,122.342,-0.00129864,0.0033608,0.411167,0.0138877,0.000456259,-0.00129864
1056,122.119,-0.00129869,0.00336081,0.410418,0.0138855,0.000410858,-0.00129869
1057,123.341,-0.00129874,0.00336081,0.414526,0.0138833,0.000365457,-0.00129874
1058,123.9,-0.00129878,0.00336081,0.416405,0.0138811,0.000320056,-0.00129878
1059,125.478,-0.00129883,0.00336082,0.421708,0.0138789,0.000274655,-0.00129883
1060,125.725,-0.00129888,0.00336082,0.422539,0.0138767,0.000229254,-0.00129888
1061,124.445,-0.00129893,0.00336082,0.418237,0.0138745,0.000183853,-0.00129893
1062,125.478,-0.00129898,0.00336082,0.421709,0.0138723,0.000138452,-0.00129898
1063,126.312,-0.00129903,0.00336082,0.424512,0.0138701,9.30515e-05,-0.00129903
1064,125.373,-0.00129908,0.00336082,0.421356,0.0138679,4.76505e-05,-0.00129908
1065,126.643,-0.00129913,0.00336082,0.425625,0.0138658,2.24951e-06,-0.00129913
1066,125.74,-0.00129918,0.00336082,0.42259,0.0138636,-4.31515e-05,-0.00129918
1067,127.595,-0.00129923,0.00336082,0.428824,0.0138614,-8.85525e-05,-0.00129923
1068,128.542,-0.00129928,0.00336082,0.432006,0.0138592,-0.000133953,-0.00129928
1069,127.596,-0.00129933,0.00336082,0.428827,0.013857,-0.000179354,-0.00129933
1070,128.539,-0.00129938,0.00336082,0.431996,0.0138548,-0.000224755,-0.00129938
1071,128.462,-0.00129943,0.00336081,0.431737,0.0138526,-0.000270156,-0.00129943
1072,128.293,-0.00129948,0.00336081,0.431168,0.0138504,-0.000315557,-0.00129948
1073,127.977,-0.00129953,0.00336081,0.430106,0.0138482,-0.000360958,-0.00129953
1074,127.335,-0.00129957,0.0033608,0.427948,0.013846,-0.000406359,-0.00129957
1075,127.89,-0.00129962,0.0033608,0.429813,0.0138438,-0.00045176,-0.00129962
1076,129.489,-0.00129967,0.00336079,0.435186,0.0138416,-0.000497161,-0.00129967
1077,127.961,-0.00129972,0.00336079,0.43005,0.0138395,-0.000542562,-0.00129972
1078,127.458,-0.00129977,0.00336078,0.428359,0.0138373,-0.000587963,-0.00129977
1079,127.998,-0.00129982,0.00336078,0.430173,0.0138351,-0.000633364,-0.00129982
1080,127.716,-0.00129987,0.003361,0.429253,0.0138329,0.0238378,-0.00129987
1081,129.126,-0.00129992,0.00336122,0.43402,0.0138307,0.0238378,-0.00129992
1082,128.31,-0.00129997,0.00336144,0.431306,0.0138285,0.0238378,-0.00129997
1083,129.657,-0.00130001,0.00336166,0.435862,0.0138263,0.0238378,-0.00130001
1084,129.765,-0.00130006,0.00336188,0.436254,0.0138241,0.0238378,-0.00130006
1085,128.05,-0.00130011,0.0033621,0.430516,0.0138219,0.0238378,-0.00130011
1086,130.184,-0.00130016,0.00336231,0.43772,0.0138197,0.0238378,-0.00130016
1087,129.219,-0.00130021,0.00336253,0.434503,0.0138175,0.0238378,-0.00130021
1088,128.657,-0.00130026,0.00336275,0.432642,0.0138153,0.0238378,-0.00130026
1089,125.551,-0.0013003,0.00336297,0.422225,0.0138132,0.0238378,-0.0013003
1090,126.628,-0.00130035,0.00336319,0.425874,0.013811,0.0238378,-0.00130035
1091,126.995,-0.0013004,0.00336341,0.427137,0.0138088,0.0238378,-0.0013004
1092,127.181,-0.00130045,0.00336363,0.42779,0.0138066,0.0238378,-0.00130045
1093,128.983,-0.0013005,0.00336385,0.43388,0.0138044,0.0238378,-0.0013005
1094,127.48,-0.00130055,0.00336407,0.428852,0.0138022,0.0238378,-0.00130055
1095,126.274,-0.0013006,0.00336429,0.424823,0.015,0.0238378,-0.0013006
1096,125.63,-0.00130065,0.00336451,0.422684,0.015,0.0238378,-0.00130065
0_6-th Autocalled,125.63,-0.00130065,0.00336451,0.422684,-0.00130065
